Company,Ticker,YearMonth,Close_Mean,Close_Norm_Mean,Volume_Mean
BYD,BYDDY,2018-01,2.9420150007520403,103.39945374384752,437142.85714285716
BYD,BYDDY,2018-02,2.902531623840332,102.01177910466672,495094.7368421053
BYD,BYDDY,2018-03,2.9294484683445523,102.9577929820715,350285.71428571426
BYD,BYDDY,2018-04,2.4561853862944103,86.32458609882804,341428.5714285714
BYD,BYDDY,2018-05,2.1418558575890283,75.27722517259566,389618.1818181818
BYD,BYDDY,2018-06,2.0609754607790993,72.43461939166167,328400.0
BYD,BYDDY,2018-07,1.8766615163712275,65.95675943368178,560971.4285714285
BYD,BYDDY,2018-08,1.8506157035412996,65.04135865624163,473739.1304347826
BYD,BYDDY,2018-09,2.0262170590852437,71.21300775907817,431147.36842105264
BYD,BYDDY,2018-10,2.0856067978817485,73.30030729629284,341165.2173913043
BYD,BYDDY,2018-11,2.2334803626650857,78.497441171492,346085.71428571426
BYD,BYDDY,2018-12,2.1859793286574516,76.82797960606769,360821.05263157893
BYD,BYDDY,2019-01,1.9003577402659826,66.78958204195648,329171.4285714286
BYD,BYDDY,2019-02,2.0168392783717106,70.8834182080864,291821.05263157893
BYD,BYDDY,2019-03,1.9926965009598505,70.03490112180114,268257.14285714284
BYD,BYDDY,2019-04,2.151078701019287,75.60136932971588,243114.2857142857
BYD,BYDDY,2019-05,1.982015696438876,69.65951576423795,253036.36363636365
BYD,BYDDY,2019-06,1.913974827528,67.26816538844348,182520.0
BYD,BYDDY,2019-07,1.9931217486208135,70.04984678857653,618518.1818181818
BYD,BYDDY,2019-08,1.7373826016079297,61.06169135929072,764809.0909090909
BYD,BYDDY,2019-09,1.6753761172294617,58.88242422038385,363840.0
BYD,BYDDY,2019-10,1.5730573612710703,55.28635028087528,518765.2173913043
BYD,BYDDY,2019-11,1.5645609200000763,54.98773610454957,486690.0
BYD,BYDDY,2019-12,1.5414445513770694,54.17529297032036,457800.0
BYD,BYDDY,2020-01,1.7645039388111659,62.014892295010114,489514.28571428574
BYD,BYDDY,2020-02,1.946930163785031,68.42640685425884,971368.4210526316
BYD,BYDDY,2020-03,1.7009427276524631,59.780983048650995,981845.4545454546
BYD,BYDDY,2020-04,1.7516764799753826,61.5640610666844,683285.7142857143
BYD,BYDDY,2020-05,1.873617833852768,65.84978679428397,805320.0
BYD,BYDDY,2020-06,2.2690030282193963,79.74591346442804,740945.4545454546
BYD,BYDDY,2020-07,3.0748792344873603,108.06907275898347,1036200.0
BYD,BYDDY,2020-08,3.119800124849592,109.64785312684519,531228.5714285715
BYD,BYDDY,2020-09,4.036316462925503,141.85954772396184,1079771.4285714286
BYD,BYDDY,2020-10,5.617754134264859,197.4404306578125,1218790.9090909092
BYD,BYDDY,2020-11,7.685414290428161,270.1099889777237,2504400.0
BYD,BYDDY,2020-12,7.732412555000999,271.7617803120636,1245327.2727272727
BYD,BYDDY,2021-01,10.199692826522025,358.4763049637166,2211221.052631579
BYD,BYDDY,2021-02,10.324287916484632,362.8552983536232,2160157.8947368423
BYD,BYDDY,2021-03,7.777173850847327,273.33495160391425,2173200.0
BYD,BYDDY,2021-04,7.301371756054106,256.6125091013364,981228.5714285715
BYD,BYDDY,2021-05,6.540115118026733,229.85753996936825,1379430.0
BYD,BYDDY,2021-06,8.961024110967463,314.94230920734026,1237636.3636363635
BYD,BYDDY,2021-07,9.16869118100121,322.24093331244705,1425800.0
BYD,BYDDY,2021-08,10.937105655670166,384.39326449591897,1137627.2727272727
BYD,BYDDY,2021-09,10.46211138225737,367.69921351732637,820257.1428571428
BYD,BYDDY,2021-10,11.299917402721587,397.14457149040345,906657.1428571428
BYD,BYDDY,2021-11,12.602342196873256,442.9193252640251,955971.4285714285
BYD,BYDDY,2021-12,11.442241018468684,402.1466479989656,975927.2727272727
BYD,BYDDY,2022-01,10.376879835128785,364.70368310276825,997950.0
BYD,BYDDY,2022-02,9.897766414441561,347.86486142179734,674431.5789473684
BYD,BYDDY,2022-03,8.687696684961734,305.33599974427494,1291930.4347826086
BYD,BYDDY,2022-04,9.49766821861267,333.8030925722058,885330.0
BYD,BYDDY,2022-05,10.07868784949893,354.2234889443297,1215600.0
BYD,BYDDY,2022-06,12.44319911230178,437.3261151656417,1403000.0
BYD,BYDDY,2022-07,12.182779598236085,428.17346451914665,1102530.0
BYD,BYDDY,2022-08,11.504464066546896,404.3335264410944,897782.6086956522
BYD,BYDDY,2022-09,8.877458776746478,312.00533916872274,962142.8571428572
BYD,BYDDY,2022-10,7.953355471293132,279.5269945775718,1216571.4285714286
BYD,BYDDY,2022-11,7.70989483878726,270.97037729220665,1298914.2857142857
BYD,BYDDY,2022-12,8.317314761025566,292.31863287095666,1275228.5714285714
BYD,BYDDY,2023-01,9.306537103652953,327.0856377409981,1245420.0
BYD,BYDDY,2023-02,9.736954538445724,342.2130003234541,1335315.7894736843
BYD,BYDDY,2023-03,8.74988016874894,307.5214876679745,1081773.9130434783
BYD,BYDDY,2023-04,9.399445634139212,330.35098183270634,833400.0
BYD,BYDDY,2023-05,9.895276373082941,347.7773469406628,983809.0909090909
BYD,BYDDY,2023-06,10.574716023036412,371.6567930478858,1165000.0
BYD,BYDDY,2023-07,11.050580024719238,388.38141131726513,1169280.0
BYD,BYDDY,2023-08,10.105615947557533,355.1698983368408,1423982.608695652
BYD,BYDDY,2023-09,10.19267816543579,358.22976912881114,1120290.0
BYD,BYDDY,2023-10,10.043396256186746,352.9831378688603,1144090.9090909092
BYD,BYDDY,2023-11,9.926569620768229,348.87717298359684,1523685.7142857143
BYD,BYDDY,2023-12,8.652403211593628,304.09558259274706,2146200.0
BYD,BYDDY,2024-01,8.316075665610176,292.27508387849576,3867771.4285714286
BYD,BYDDY,2024-02,7.694140315055847,270.4166720434549,3194400.0
BYD,BYDDY,2024-03,8.45533857345581,297.16958937705283,2317620.0
BYD,BYDDY,2024-04,8.489484180103648,298.36966384106347,1850781.8181818181
BYD,BYDDY,2024-05,9.164712515744297,322.1010999621449,1770354.5454545454
BYD,BYDDY,2024-06,9.709336230629368,341.2423329608435,1566378.9473684211
BYD,BYDDY,2024-07,9.99832734194669,351.39915508425213,1245981.8181818181
BYD,BYDDY,2024-08,9.307735399766402,327.1277528095896,1468445.4545454546
BYD,BYDDY,2024-09,10.391329956054687,365.2115440789662,1882860.0
BYD,BYDDY,2024-10,12.316395344941512,432.8694960544672,2847913.0434782607
BYD,BYDDY,2024-11,11.445984029769898,402.2781991038388,1859700.0
BYD,BYDDY,2024-12,11.381985521316528,400.02892069675806,1339680.0
Tesla,TSLA,2018-01,22.572222210112074,105.63233342368056,88765357.14285715
Tesla,TSLA,2018-02,22.385157936497738,104.75691958368941,86202631.57894737
Tesla,TSLA,2018-03,21.06555548168364,98.58151136751547,112334642.85714285
Tesla,TSLA,2018-04,19.318190347580682,90.40428119760384,135936285.7142857
Tesla,TSLA,2018-05,19.323485027660023,90.42905897120124,106075977.27272727
Tesla,TSLA,2018-06,22.37336494809105,104.70173135845218,152446500.0
Tesla,TSLA,2018-07,20.798317228044784,97.33090342784634,123091571.42857143
Tesla,TSLA,2018-08,22.08095650050951,103.3333332298445,180887086.95652175
Tesla,TSLA,2018-09,19.343192853425677,90.52128664834154,154796368.42105263
Tesla,TSLA,2018-10,18.999536431354024,88.91306086438664,186756978.26086956
Tesla,TSLA,2018-11,22.96634919302804,107.47674876228194,95013642.85714285
Tesla,TSLA,2018-12,22.940631464907998,107.35639625084603,115619368.42105263
Tesla,TSLA,2019-01,21.232952481224423,99.3648873021053,125465785.71428572
Tesla,TSLA,2019-02,20.515227970324066,96.00611676830245,101486921.05263157
Tesla,TSLA,2019-03,18.517142886207218,86.65558017293965,152709642.85714287
Tesla,TSLA,2019-04,17.777047566005162,83.19211986756189,164819500.0
Tesla,TSLA,2019-05,14.647697101939809,68.5475452863488,192681000.0
Tesla,TSLA,2019-06,14.247766637802124,66.6759711125329,161227950.0
Tesla,TSLA,2019-07,16.158818244934082,75.61921288444799,135911386.36363637
Tesla,TSLA,2019-08,15.006848508661443,70.22828370861224,91220863.63636364
Tesla,TSLA,2019-09,15.81743335723877,74.02161731112946,101831475.0
Tesla,TSLA,2019-10,17.756985581439473,83.0982348161453,148684304.3478261
Tesla,TSLA,2019-11,22.553333377838136,105.54393843048179,118328100.0
Tesla,TSLA,2019-12,25.179650897071475,117.83444511102594,147914285.7142857
Tesla,TSLA,2020-01,35.243936357044035,164.93277453038905,290870357.14285713
Tesla,TSLA,2020-02,53.163122277510794,248.79006621448806,373094842.1052632
Tesla,TSLA,2020-03,37.27342466874556,174.43027034739717,287001136.3636364
Tesla,TSLA,2020-04,44.2399050394694,207.03164962055348,272483928.5714286
Tesla,TSLA,2020-05,53.295033073425294,249.4073756245461,204527700.0
Tesla,TSLA,2020-06,64.2361516085538,300.60906371589186,174390477.27272728
Tesla,TSLA,2020-07,97.34272766113281,455.539528583272,258159204.54545453
Tesla,TSLA,2020-08,120.01990472702752,561.6630243841996,222482628.57142857
Tesla,TSLA,2020-09,137.83174532935732,645.0179669273339,248040685.7142857
Tesla,TSLA,2020-10,142.40318090265447,666.41113779941,113681781.81818181
Tesla,TSLA,2020-11,155.20416564941405,726.3165328612835,117389820.0
Tesla,TSLA,2020-12,212.93954467773438,996.5036128524575,163138090.9090909
Tesla,TSLA,2021-01,276.25894727204974,1292.8225213219384,111425494.73684211
Tesla,TSLA,2021-02,264.7564906070107,1238.9939117006616,82556510.5263158
Tesla,TSLA,2021-03,218.93420211128566,1024.557104745602,122928573.91304348
Tesla,TSLA,2021-04,236.53936476934524,1106.944846393882,96934242.85714285
